,year,month,diversion_rate,num_tweets,likes,retweets,MAU,perc_geotagged,avg_followers,avg_views,total_views,engagement
0,2013,1,22.93661858877148,20,4,4,48,0.024,514.1818181818182,51.41818181818183,51418.18181818183,52084.848484848495
1,2013,2,22.014819992909622,17,1,1,48,0.024,514.1818181818182,51.41818181818183,38563.636363636375,38730.30303030304
2,2013,3,19.562440850921675,10,0,1,48,0.024,514.1818181818182,51.41818181818183,23566.66666666667,23650.000000000004
3,2013,4,19.09803762567972,8,3,1,49,0.023,524.8939393939394,52.48939393939394,20539.328063241108,20887.154150197628
4,2013,5,17.52093174767238,19,1,5,49,0.023,524.8939393939394,52.48939393939394,54771.54150197629,55293.28063241107
5,2013,6,16.678265202524678,23,3,2,49,0.023,524.8939393939394,52.48939393939394,57053.68906455864,57488.471673254295
6,2013,7,17.24688766578001,14,2,1,53,0.024,567.7424242424242,56.77424242424243,35483.90151515152,35733.90151515152
7,2013,8,16.75345534759952,15,2,2,53,0.024,567.7424242424242,56.77424242424243,40215.08838383839,40548.421717171725
8,2013,9,17.45387408405294,18,3,2,53,0.024,567.7424242424242,56.77424242424243,47311.86868686869,47728.53535353536
9,2013,10,17.780538736298418,18,4,2,54,0.025,578.4545454545455,57.84545454545455,46276.36363636364,46756.36363636364
10,2013,11,19.63479398830537,28,6,2,54,0.025,578.4545454545455,57.84545454545455,69414.54545454546,70054.54545454546
11,2013,12,20.98090155522239,13,7,15,54,0.025,578.4545454545455,57.84545454545455,64786.909090909096,66546.90909090909
12,2014,1,20.10587822643523,37,12,12,57,0.027000000000000003,610.5909090909091,61.05909090909091,110810.94276094275,112588.72053872053
13,2014,2,19.947872349286058,44,11,6,57,0.027000000000000003,610.5909090909091,61.05909090909091,113072.39057239058,114331.64983164983
14,2014,3,18.339961780094004,52,18,16,57,0.027000000000000003,610.5909090909091,61.05909090909091,153778.45117845116,156296.96969696967
15,2014,4,17.776815438358266,83,51,59,60,0.026000000000000002,642.7272727272727,64.27272727272728,351027.97202797205,359489.5104895105
16,2014,5,16.73140585907164,97,29,53,60,0.026000000000000002,642.7272727272727,64.27272727272728,370804.1958041958,377111.88811188814
17,2014,6,17.56812771369858,66,53,64,60,0.026000000000000002,642.7272727272727,64.27272727272728,321363.6363636364,330363.6363636364
18,2014,7,17.160270166294826,59,29,36,64,0.027000000000000003,685.5757575757576,68.55757575757576,241221.09988776656,246035.91470258136
19,2014,8,17.52498108838846,47,75,20,64,0.027000000000000003,685.5757575757576,68.55757575757576,170124.354657688,177161.39169472503
20,2014,9,18.019933848534045,88,66,93,64,0.027000000000000003,685.5757575757576,68.55757575757576,459589.6745230078,471367.4523007856
21,2014,10,17.844944218220878,66,34,39,64,0.022000000000000002,685.5757575757576,68.55757575757576,327206.6115702479,333842.97520661156
22,2014,11,21.66985140795757,121,36,32,64,0.022000000000000002,685.5757575757576,68.55757575757576,476786.7768595041,482968.5950413223
23,2014,12,26.13114534957468,53,35,34,64,0.022000000000000002,685.5757575757576,68.55757575757576,271114.0495867768,277386.7768595041
24,2015,1,21.875786795909846,77,717,646,66,0.02,707.0,70.7,2555805.0,2692105.0
25,2015,2,22.03059877139283,57,36,20,66,0.02,707.0,70.7,272195.0,277795.0
26,2015,3,20.94943171721747,91,69,80,66,0.02,707.0,70.7,604485.0,619385.0
27,2015,4,19.113210379015115,86,103,78,66,0.023,707.0,70.7,504121.7391304348,519860.8695652174
28,2015,5,18.933414350807926,103,82,130,66,0.023,707.0,70.7,716221.7391304348,734656.5217391305
29,2015,6,19.274977698652688,132,49,46,66,0.023,707.0,70.7,547156.5217391305,555417.3913043479
30,2015,7,19.35928665919396,128,53,81,66,0.025,707.0,70.7,591052.0,601772.0
31,2015,8,19.633442456496212,117,77,41,66,0.025,707.0,70.7,446824.0,456264.0
32,2015,9,19.5587049334839,128,121,107,66,0.025,707.0,70.7,664580.0,682820.0
33,2015,10,20.061375306890064,131,75,66,65,0.023,696.2878787878789,69.62878787878789,596385.7048748354,608646.5744400528
34,2015,11,23.68060040830406,153,193,153,65,0.023,696.2878787878789,69.62878787878789,926365.6126482214,956452.5691699606
35,2015,12,26.148109202266255,164,133,84,65,0.023,696.2878787878789,69.62878787878789,750779.9736495389,769649.5388669303
36,2016,1,21.77001007547861,89,49,18,65,0.022000000000000002,696.2878787878789,69.62878787878789,338649.1046831956,344740.0137741047
37,2016,2,21.03399639734506,90,85,51,65,0.022000000000000002,696.2878787878789,69.62878787878789,446257.2314049587,458620.86776859505
38,2016,3,18.978161184231272,146,168,82,65,0.022000000000000002,696.2878787878789,69.62878787878789,721607.438016529,744334.7107438017
39,2016,4,18.34050790729987,127,139,96,66,0.023,707.0,70.7,685482.6086956522,705917.3913043479
40,2016,5,18.83893669684176,124,161,72,66,0.023,707.0,70.7,602486.9565217391,622747.8260869565
41,2016,6,18.626631241491747,77,128,72,66,0.023,707.0,70.7,458013.0434782609,475404.34782608703
42,2016,7,19.15080986311042,63,56,13,67,0.026000000000000002,717.7121212121212,71.77121212121213,209792.7738927739,215100.4662004662
43,2016,8,19.14016289387857,61,60,24,67,0.026000000000000002,717.7121212121212,71.77121212121213,234636.65501165504,241098.1934731935
44,2016,9,19.086216406233728,106,129,46,67,0.026000000000000002,717.7121212121212,71.77121212121213,419585.5477855478,433047.08624708623
45,2016,10,19.180750756084848,150,243,132,67,0.02,717.7121212121212,71.77121212121213,1011974.090909091,1049474.090909091
46,2016,11,22.133222562125763,176,421,111,67,0.02,717.7121212121212,71.77121212121213,1029916.893939394,1083116.893939394
47,2016,12,31.497540591252392,128,288,124,67,0.02,717.7121212121212,71.77121212121213,904317.2727272728,945517.2727272728
48,2017,1,22.293121079390318,218,921,250,69,0.017,739.1363636363637,73.91363636363637,2034798.9304812835,2172563.6363636362
49,2017,2,21.340705677364298,113,453,206,69,0.017,739.1363636363637,73.91363636363637,1386967.6470588236,1464497.0588235294
50,2017,3,20.100293245731535,128,507,288,69,0.017,739.1363636363637,73.91363636363637,1808710.1604278076,1902239.5721925134
51,2017,4,20.07487018563872,145,621,271,68,0.013999999999999999,728.4242424242425,72.84242424242426,2164460.606060607,2291889.1774891783
52,2017,5,19.066203568007744,125,1342,457,68,0.013999999999999999,728.4242424242425,72.84242424242426,3028163.636363637,3285163.636363637
53,2017,6,18.539660647452074,284,809,271,68,0.013999999999999999,728.4242424242425,72.84242424242426,2887681.818181819,3041967.532467533
54,2017,7,20.199466170908064,129,168,66,69,0.015,739.1363636363637,73.91363636363637,960877.2727272728,992077.2727272728
55,2017,8,19.664776362232598,165,314,97,69,0.015,739.1363636363637,73.91363636363637,1291024.8484848486,1345824.8484848486
56,2017,9,19.831549572400927,194,1573,662,69,0.015,739.1363636363637,73.91363636363637,4218004.84848485,4516004.84848485
57,2017,10,20.967350181974492,127,309,139,68,0.016,728.4242424242425,72.84242424242426,1211005.3030303032,1267005.3030303032
58,2017,11,21.217311515731208,107,229,98,68,0.016,728.4242424242425,72.84242424242426,933293.5606060608,974168.5606060608
59,2017,12,31.560251844085325,129,475,164,68,0.016,728.4242424242425,72.84242424242426,1333926.8939393943,1413801.8939393943
60,2018,1,22.642578355312953,90,785,186,69,0.015,739.1363636363637,73.91363636363637,1360010.9090909092,1489477.575757576
61,2018,2,22.74788899306685,99,339,136,69,0.015,739.1363636363637,73.91363636363637,1157980.3030303032,1221313.6363636365
62,2018,3,22.008377461606553,111,249,75,69,0.015,739.1363636363637,73.91363636363637,916529.090909091,959729.090909091
63,2018,4,22.434496229264983,126,550,178,68,0.015,728.4242424242425,72.84242424242426,1476273.1313131317,1573339.7979797984
64,2018,5,20.95500325445873,111,210,78,68,0.015,728.4242424242425,72.84242424242426,917814.5454545456,956214.5454545456
65,2018,6,21.005328604773183,116,493,139,68,0.015,728.4242424242425,72.84242424242426,1238321.2121212124,1322587.8787878791
66,2018,7,23.2322932232379,130,754,348,67,0.013999999999999999,717.7121212121212,71.77121212121213,2450474.2424242427,2607902.813852814
67,2018,8,22.157456248818818,139,384,89,67,0.013999999999999999,717.7121212121212,71.77121212121213,1168845.4545454548,1236416.8831168835
68,2018,9,22.819607395624587,124,459,110,67,0.013999999999999999,717.7121212121212,71.77121212121213,1199604.5454545459,1280890.2597402602
69,2018,10,22.8714944398384,206,709,244,66,0.015,707.0,70.7,2121000.0,2248066.6666666665
70,2018,11,23.762172651623914,259,751,137,66,0.015,707.0,70.7,1866480.0,1984880.0
71,2018,12,29.71887930166915,178,1067,193,66,0.015,707.0,70.7,1748646.666666667,1916646.666666667
72,2019,1,23.27790821652899,198,461,122,68,0.013999999999999999,728.4242424242425,72.84242424242426,1664969.6969696975,1748255.4112554118
73,2019,2,24.57352130136336,273,940,185,68,0.013999999999999999,728.4242424242425,72.84242424242426,2382987.8787878794,2543702.1645021653
74,2019,3,22.15460683972623,229,849,182,68,0.013999999999999999,728.4242424242425,72.84242424242426,2138445.454545455,2285731.168831169
75,2019,4,20.58307441204934,154,508,107,68,0.012,728.4242424242425,72.84242424242426,1584322.7272727275,1686822.7272727275
76,2019,5,20.490932478572912,217,965,244,68,0.012,728.4242424242425,72.84242424242426,2798363.1313131317,2999863.1313131317
77,2019,6,19.62925538687369,285,6773,1302,68,0.012,728.4242424242425,72.84242424242426,9633410.606060607,10979243.939393941
78,2019,7,15.89370574221638,180,915,158,68,0.013000000000000001,728.4242424242425,72.84242424242426,1893903.0303030305,2058979.9533799535
79,2019,8,15.696399176954731,273,21028,6156,68,0.013000000000000001,728.4242424242425,72.84242424242426,36023380.41958042,40205534.26573427
80,2019,9,16.139095966620303,399,11139,2248,68,0.013000000000000001,728.4242424242425,72.84242424242426,14831838.22843823,16891376.689976692
81,2019,10,16.66784752608549,199,1587,285,68,0.013000000000000001,728.4242424242425,72.84242424242426,2711979.4871794875,2999979.4871794875
82,2019,11,22.098680755683638,189,1922,404,68,0.013000000000000001,728.4242424242425,72.84242424242426,3322735.1981351986,3680581.3519813525
83,2019,12,14.510000000000002,178,929,153,68,0.013000000000000001,728.4242424242425,72.84242424242426,1854680.1864801869,2021141.7249417254
