year,place,month,num_tweets,likes,retweets
2013,Buffalo,1,1,0,0
2013,Buffalo,4,1,0,0
2013,Buffalo,6,6,2,2
2013,Buffalo,7,3,1,0
2013,Buffalo,9,4,0,0
2013,Buffalo,10,3,1,1
2013,Buffalo,11,6,3,0
2013,Buffalo,12,1,2,0
2013,Providence,1,2,0,0
2013,Providence,2,1,0,0
2013,Providence,3,1,0,0
2013,Providence,4,1,0,0
2013,Providence,5,1,0,0
2013,Providence,7,2,1,0
2013,Providence,8,2,0,0
2013,Providence,9,1,1,0
2013,Providence,10,1,1,0
2013,Providence,11,3,2,0
2013,Providence,12,2,0,0
2013,Seattle,1,17,4,4
2013,Seattle,2,16,1,1
2013,Seattle,3,9,0,1
2013,Seattle,4,6,3,1
2013,Seattle,5,18,1,5
2013,Seattle,6,17,1,0
2013,Seattle,7,9,0,1
2013,Seattle,8,13,2,2
2013,Seattle,9,13,2,2
2013,Seattle,10,14,2,1
2013,Seattle,11,19,1,2
2013,Seattle,12,10,5,15
2014,Buffalo,1,5,1,1
2014,Buffalo,2,5,2,0
2014,Buffalo,3,7,3,0
2014,Buffalo,4,3,0,0
2014,Buffalo,5,3,0,0
2014,Buffalo,6,5,2,2
2014,Buffalo,7,4,0,0
2014,Buffalo,8,1,1,0
2014,Buffalo,9,1,2,0
2014,Buffalo,10,5,0,4
2014,Buffalo,11,3,0,0
2014,Buffalo,12,2,3,0
2014,Providence,1,1,2,0
2014,Providence,2,2,0,0
2014,Providence,3,16,11,12
2014,Providence,4,50,35,50
2014,Providence,5,18,7,24
2014,Providence,6,24,15,24
2014,Providence,7,10,1,5
2014,Providence,8,8,3,0
2014,Providence,9,19,8,14
2014,Providence,10,4,3,1
2014,Providence,11,22,6,10
2014,Providence,12,7,15,27
2014,Seattle,1,31,9,11
2014,Seattle,2,37,9,6
2014,Seattle,3,29,4,4
2014,Seattle,4,30,16,9
2014,Seattle,5,76,22,29
2014,Seattle,6,37,36,38
2014,Seattle,7,45,28,31
2014,Seattle,8,38,71,20
2014,Seattle,9,68,56,79
2014,Seattle,10,57,31,34
2014,Seattle,11,96,30,22
2014,Seattle,12,44,17,7
2015,Buffalo,1,3,0,0
2015,Buffalo,2,7,14,1
2015,Buffalo,3,4,8,12
2015,Buffalo,4,3,1,3
2015,Buffalo,5,5,2,4
2015,Buffalo,6,1,1,0
2015,Buffalo,7,3,2,1
2015,Buffalo,8,7,3,3
2015,Buffalo,9,10,13,12
2015,Buffalo,10,7,3,1
2015,Buffalo,11,12,10,6
2015,Buffalo,12,14,11,4
2015,Providence,1,12,1,3
2015,Providence,2,8,4,5
2015,Providence,3,18,10,10
2015,Providence,4,12,8,11
2015,Providence,5,12,27,31
2015,Providence,6,9,5,2
2015,Providence,7,5,1,4
2015,Providence,8,5,11,5
2015,Providence,9,11,3,7
2015,Providence,10,11,19,22
2015,Providence,11,15,28,11
2015,Providence,12,21,24,13
2015,Seattle,1,62,716,643
2015,Seattle,2,42,18,14
2015,Seattle,3,69,51,58
2015,Seattle,4,71,94,64
2015,Seattle,5,86,53,95
2015,Seattle,6,122,43,44
2015,Seattle,7,120,50,76
2015,Seattle,8,105,63,33
2015,Seattle,9,107,105,88
2015,Seattle,10,113,53,43
2015,Seattle,11,126,155,136
2015,Seattle,12,129,98,67
2016,Buffalo,1,8,5,0
2016,Buffalo,2,4,2,0
2016,Buffalo,3,11,5,0
2016,Buffalo,4,7,12,6
2016,Buffalo,5,11,3,1
2016,Buffalo,6,5,2,1
2016,Buffalo,7,9,16,2
2016,Buffalo,8,3,0,0
2016,Buffalo,9,12,4,1
2016,Buffalo,10,13,16,7
2016,Buffalo,11,18,79,14
2016,Buffalo,12,15,18,8
2016,Providence,1,8,5,6
2016,Providence,2,7,11,9
2016,Providence,3,10,8,2
2016,Providence,4,11,15,6
2016,Providence,5,3,2,1
2016,Providence,6,3,3,0
2016,Providence,7,3,0,0
2016,Providence,8,8,3,1
2016,Providence,9,12,17,4
2016,Providence,10,14,11,7
2016,Providence,11,17,61,18
2016,Providence,12,11,13,5
2016,Seattle,1,73,39,12
2016,Seattle,2,79,72,42
2016,Seattle,3,125,155,80
2016,Seattle,4,109,112,84
2016,Seattle,5,110,156,70
2016,Seattle,6,69,123,71
2016,Seattle,7,51,40,11
2016,Seattle,8,50,57,23
2016,Seattle,9,82,108,41
2016,Seattle,10,123,216,118
2016,Seattle,11,141,281,79
2016,Seattle,12,102,257,111
2017,Buffalo,1,13,36,9
2017,Buffalo,2,12,13,10
2017,Buffalo,3,15,17,23
2017,Buffalo,4,11,12,4
2017,Buffalo,5,8,0,0
2017,Buffalo,6,38,22,2
2017,Buffalo,7,7,5,2
2017,Buffalo,8,10,26,4
2017,Buffalo,9,28,29,2
2017,Buffalo,10,7,24,9
2017,Buffalo,11,8,9,1
2017,Buffalo,12,18,21,8
2017,Providence,1,13,14,7
2017,Providence,2,13,31,9
2017,Providence,3,14,97,71
2017,Providence,4,22,28,13
2017,Providence,5,13,191,103
2017,Providence,6,35,76,31
2017,Providence,7,20,23,6
2017,Providence,8,14,29,4
2017,Providence,9,30,46,11
2017,Providence,10,21,87,30
2017,Providence,11,17,47,18
2017,Providence,12,14,35,5
2017,Seattle,1,192,871,234
2017,Seattle,2,88,409,187
2017,Seattle,3,99,393,194
2017,Seattle,4,112,581,254
2017,Seattle,5,104,1151,354
2017,Seattle,6,211,711,238
2017,Seattle,7,102,140,58
2017,Seattle,8,141,259,89
2017,Seattle,9,136,1498,649
2017,Seattle,10,99,198,100
2017,Seattle,11,82,173,79
2017,Seattle,12,97,419,151
2018,Buffalo,1,11,11,1
2018,Buffalo,2,12,23,7
2018,Buffalo,3,16,18,6
2018,Buffalo,4,11,11,4
2018,Buffalo,5,9,9,1
2018,Buffalo,6,18,148,32
2018,Buffalo,7,15,20,7
2018,Buffalo,8,12,16,4
2018,Buffalo,9,15,45,16
2018,Buffalo,10,16,21,8
2018,Buffalo,11,21,47,10
2018,Buffalo,12,19,719,109
2018,Providence,1,11,6,2
2018,Providence,2,16,28,13
2018,Providence,3,10,33,16
2018,Providence,4,10,74,23
2018,Providence,5,7,4,1
2018,Providence,6,17,58,24
2018,Providence,7,18,94,40
2018,Providence,8,11,32,10
2018,Providence,9,19,45,3
2018,Providence,10,26,59,11
2018,Providence,11,29,62,19
2018,Providence,12,12,11,5
2018,Seattle,1,68,768,183
2018,Seattle,2,71,288,116
2018,Seattle,3,85,198,53
2018,Seattle,4,105,465,151
2018,Seattle,5,95,197,76
2018,Seattle,6,81,287,83
2018,Seattle,7,97,640,301
2018,Seattle,8,116,336,75
2018,Seattle,9,90,369,91
2018,Seattle,10,164,629,225
2018,Seattle,11,209,642,108
2018,Seattle,12,147,337,79
2019,Buffalo,1,15,9,5
2019,Buffalo,2,17,56,8
2019,Buffalo,3,14,33,14
2019,Buffalo,4,7,29,1
2019,Buffalo,5,13,20,4
2019,Buffalo,6,29,57,15
2019,Buffalo,7,11,5,0
2019,Buffalo,8,27,50,13
2019,Buffalo,9,40,1466,233
2019,Buffalo,10,22,82,10
2019,Buffalo,11,17,167,50
2019,Buffalo,12,16,45,16
2019,Providence,1,29,36,9
2019,Providence,2,30,109,11
2019,Providence,3,28,104,8
2019,Providence,4,12,51,5
2019,Providence,5,22,204,35
2019,Providence,6,21,84,18
2019,Providence,7,11,13,2
2019,Providence,8,7,7118,1866
2019,Providence,9,42,5024,1170
2019,Providence,10,27,187,19
2019,Providence,11,25,1110,246
2019,Providence,12,23,79,4
2019,Seattle,1,154,416,108
2019,Seattle,2,226,775,166
2019,Seattle,3,187,712,160
2019,Seattle,4,135,428,101
2019,Seattle,5,182,741,205
2019,Seattle,6,235,6632,1269
2019,Seattle,7,158,897,156
2019,Seattle,8,239,13860,4277
2019,Seattle,9,317,4649,845
2019,Seattle,10,150,1318,256
2019,Seattle,11,147,645,108
2019,Seattle,12,139,805,133
