place,date_created,text,hashtags,sentiment
Seattle,Fri Aug 10 08:23:31 +0000 2018,"https://t.co/HBye8oDlAA We must rally behind coalitions who work for political reform and political action, or our youngsters will live in Planet Hell.",[],1
Seattle,Fri Aug 10 02:03:15 +0000 2018,"@LeftistArafel @AnnCoulter @IngrahamAngle What makes you think I'm an ""elite""?  Because I challenge the Ann Coulters of the world for their sloppy methodology? I'm a working class old Reagan voter.  btw out of curiosity, John, do you share Coulter's deprecation of evolution &amp; climate science?",[],1
Seattle,Fri Aug 10 01:04:38 +0000 2018,"I like it, but I don’t like why it’s happening. Luckily fuck face @realDonaldTrump wants to contribute more to climate change https://t.co/RTAy9LUdWw",[],1
Seattle,Thu Sep 20 15:01:57 +0000 2018,"Climate Change, Human Health, and Nutrition Wednesday, October 10th. $5 tickets: https://t.co/m3QnuFY76x @vosslerm1 #ClimateChange https://t.co/jXd13i59cz",[],1
Seattle,Thu Sep 20 12:44:05 +0000 2018,The hot take climate on sites like this drives the shitty editorials. Amplify women’s voices instead. https://t.co/ENzy6Kbh28,[],0
Seattle,Sat Oct 13 14:18:55 +0000 2018,These definitions seems particularly poignant in today’s political climate. https://t.co/MajIyCKmNl,[],0
Seattle,Sat Oct 13 14:06:48 +0000 2018,#NAME?,[],0
Providence,Sat Oct 13 05:59:39 +0000 2018,“Don’t give in to [#climatechange] shame. It’s not your fault — the oil and gas industries are just ‘gaslighting’ you. The most recent #IPCC report revealed that a mere 100 companies are responsible for 71% of global climate emissions.” #EndBusinessAsUsual https://t.co/qjcIlScgFm,"[{'text': 'climatechange', 'indices': [19, 33]}]",1
Providence,Sat Oct 13 05:49:43 +0000 2018,"“The dominant narrative around #climatechange is that it’s our fault: We left the lights on, didn’t close the refrigerator, etc. Bullshit. If we had clean energy, who’d care if we left the lights on? The problem isn’t our consumption — it’s THEIR supply.” https://t.co/qjcIlScgFm","[{'text': 'climatechange', 'indices': [31, 45]}]",1
Seattle,Sat Oct 13 03:00:54 +0000 2018,Pollute all the way your kids will never live to see future days; waste climate. Think of your kids stop 🛑 cruising https://t.co/iHorLCo6l5,[],1
Seattle,Sat Oct 13 00:31:50 +0000 2018,"@TomSteyer 2/...for rising tides due to climate change to prove it.
Hold his tax returns to keep him from limiting or firing Mueller. If Trumpf makes one wrong move, you post 20yrs if his tax returns on the house or senate website.
He is an ignoramus so has no idea about what he signs..",[],1
Seattle,Tue Nov 20 16:08:45 +0000 2018,"The time for action on climate is now. Will you support @Ocasio2018, @sunrisemvmt, &amp; @justicedems resolution to form a Select Committee for a #GreenNewDeal? https://t.co/wfzvkm0iuT @RepJayapal #CaliforniaFires",[],1
Providence,Tue Nov 20 15:29:32 +0000 2018,"The #IMF says *indirect* global #fossilfuel #subsidies — such as the cost of protecting oil shipping-routes, or the “externalized” (unaccounted) costs of fossil fuels’ health and climate effects — amount to $5.3 TRILLION a year, dwarfing direct subsidies💸 https://t.co/AzJ4awfqfC","[{'text': 'IMF', 'indices': [4, 8]}, {'text': 'fossilfuel', 'indices': [32, 43]}, {'text': 'subsidies', 'indices': [44, 54]}]",1
Providence,Tue Nov 20 04:47:10 +0000 2018,"Fashion is really a joke right now. If ya’ll spending money in this climate you getting scammed. 

I want pre-‘08 Martin Margiela and nothing else.",[],0
Seattle,Tue Nov 20 00:33:54 +0000 2018,PNW also projects to be one of the most water-secure parts of the country despite changing climate. One of the many reasons that building more housing NOW near biking/walking/transit is a moral obligation. https://t.co/dRRYzh0yic,[],1
Wood Buffalo,Tue Nov 20 00:29:58 +0000 2018,#NAME?,[],0
Buffalo,Mon Dec 17 05:31:56 +0000 2018,"@colemanjbrahski Unless we kill ourselves with climate change, hopefully 😋",[],1
Buffalo,Mon Dec 17 01:28:03 +0000 2018,@baldeaglefreedm @PaulineMirror but climate change still exists sorry :/,[],1
Buffalo,Sun Jun 02 16:14:58 +0000 2013,@Dfin16 he's right. It's not global warming. It's climate change. #PoliticallyCorrect,"[{'text': 'PoliticallyCorrect', 'indices': [66, 85]}]",1
Seattle,Sat Sep 28 16:22:37 +0000 2013,@aitepaeapaea - Climate change research is growing and we need more work I'm understanding it.,[],1
Buffalo,Sat Sep 28 02:14:42 +0000 2013,Good news climate change deniers! Only 10 more years and we hit the point of no return! Your work is almost done. Congratulations!,[],1
Seattle,Tue Oct 01 19:51:08 +0000 2013,"In case anyone was wondering what the real problem is with the current political climate, this sums it up well: http://t.co/HGuNSzQ9Pz",[],0
Seattle,Wed Nov 20 20:43:55 +0000 2013,@STEMConnector #MakerSTEM Given the current climate. How does these ideas equate to career value.,"[{'text': 'MakerSTEM', 'indices': [15, 25]}]",0
Seattle,Wed Nov 20 01:17:59 +0000 2013,#NAME?,[],0
Seattle,Wed Dec 11 01:26:25 +0000 2013,My first post for #Borinqueña! Walking the talk: creating a better climate for women in science http://t.co/1oRsHUNnh3 #WIS #WOCinSTEM,"[{'text': 'Borinqueña', 'indices': [18, 29]}, {'text': 'WIS', 'indices': [119, 123]}, {'text': 'WOCinSTEM', 'indices': [124, 134]}]",0
Buffalo Grove,Tue Jan 03 16:16:32 +0000 2017,"""Trump's decisions [on] NASA 'will be based upon solid science, not politicized science,' like climate change""

https://t.co/CyUvl4M7cY",[],-1
Seattle,Tue Jan 03 02:55:22 +0000 2017,"@deoncloete1 @SpillaneMj @AnotherWheatley @BrianBanks FYI, you're link to a lie. 52 sci's, agreed w/ warming, etc. https://t.co/I5MjRVXSmP",[],1
Seattle,Tue Jan 03 02:03:58 +0000 2017,"Packed crowd at the #Earth2Trump event on climate, social activism at Washington Hall #seattle https://t.co/9NeWzxfmId","[{'text': 'Earth2Trump', 'indices': [20, 32]}, {'text': 'seattle', 'indices': [86, 94]}]",1
Seattle,Thu Feb 02 21:03:55 +0000 2017,#NAME?,[],0
Buffalo,Thu Feb 02 20:23:33 +0000 2017,People are accepting 6 weeks of winter because a woodchuck saw his shadow but climate change isn't real either so cool,[],1
Seattle,Thu Feb 02 14:06:20 +0000 2017,"""SS Fan"". In this current political climate, this is in really poor taste for a Seahawks sticker. https://t.co/6UgcnPXBdG",[],0
Seattle,Thu Feb 02 06:35:40 +0000 2017,What can bring you closer to others? What would it take to bring Americans closer w/ our current political climate?  https://t.co/AHHD4Nropk,[],0
Seattle,Thu Feb 02 00:41:53 +0000 2017,"Big red letter day for Putin. For Russia. For Exxon. For Tillerson. For climate deniers.

Terrible, horrible, very bad day for Planet Earth.",[],1
Buffalo,Sat Mar 11 20:21:20 +0000 2017,Researchers monitor U.S. government for scrubbing of climate change data https://t.co/GdXipiP9NU via @torontostar,[],1
Seattle,Mon Apr 03 21:23:04 +0000 2017,"@AndrewWinston @bradplumer Not sure we will price carbon in the US fast enough to tackle climate. 2 tries, no price.",[],1
Seattle,Mon Apr 03 21:11:04 +0000 2017,"googling ""when will climate change kills us"" to decide if i need to save for retirement or nah",[],1
Seattle,Mon Apr 03 19:14:13 +0000 2017,Ireland don't be stupid and start putting up many visa restrictions. The current climate in the US and UK is a GIFT for your tech economy.,[],0
Seattle,Mon Apr 03 17:40:25 +0000 2017,"@SPLBuzz @seattletimes Climate change witness in a single 100 year old oak. Book launch  4/1, 7 pm at the downtown branch of the Seattle Public Library. https://t.co/T2wL7iUkh3",[],1
Seattle,Mon Apr 03 01:27:45 +0000 2017,Climate change is very real but saying stuff like this is just plain incorrect https://t.co/nKiAVH2WhX,[],1
Seattle,Thu May 04 22:35:44 +0000 2017,Queenie and I are another shot down. DRANK to celebrate the hot garbage of a political climate we're living in. #AMA https://t.co/ESlwzRcIFV,"[{'text': 'AMA', 'indices': [112, 116]}]",0
Seattle,Sat Jun 03 22:46:07 +0000 2017,"Thanks for being one of the good guys, @GovInslee https://t.co/t8w474xGtb",[],1
Seattle,Sat Jun 03 21:37:19 +0000 2017,"Long article, but well worth the read. https://t.co/qUsRwK0BiD",[],1
Seattle,Sat Jun 03 20:10:50 +0000 2017,"NYT explains the roots of the ""Fake Science"" hyperbole on climate change &amp;more. ""...it's difficult to reconcile /1 https://t.co/Vt1VVBUiXk",[],1
Seattle,Sat Jun 03 19:32:11 +0000 2017,@janesinsane I read they don't care about climate change - the just want their WALL.  bwahahahahahah.  That wall is NEVER going to be built. 1/2,[],1
Providence,Sat Jun 03 18:14:23 +0000 2017,"Hmmm, Australia is not exactly a beacon of climate leadership. Probably just grateful for somebody worse to take the heat off https://t.co/ClPzDBM1UN",[],1
Seattle,Sat Jun 03 18:08:29 +0000 2017,Of course Agt. Orange misunderstood the report. He is probably comparable to a 3rd grade reader. This man is DUMB! https://t.co/qZAnZsbA0D,[],1
Providence,Sat Jun 03 18:06:00 +0000 2017,Nice to catch up with @TimmonsRoberts in Providence and then come across this climate demo at #PVDFest2017 https://t.co/mVIU728qA3,"[{'text': 'PVDFest2017', 'indices': [94, 106]}]",1
Seattle,Sat Jun 03 17:20:55 +0000 2017,@AntonioParis @jphillips1313 @jk_rowling Pls elaborate on this insulting tweet. And get current on climate instead of promoting ignorance and your #wowsignal project #usetheforce https://t.co/0xtzhuLdLN,[],1
Seattle,Sat Jun 03 16:46:49 +0000 2017,Blame backwards ass white people who either knowingly discredit climate change for profit or are too proud to challenge these jerks https://t.co/8Neof2fCaL,[],1
Buffalo,Sat Jun 03 16:41:26 +0000 2017,When an article starts off stating that climate science is corrupt then you've already lost me. #Covfefe #Science,"[{'text': 'Covfefe', 'indices': [96, 104]}, {'text': 'Science', 'indices': [105, 113]}]",1
Seattle,Sat Jun 03 15:54:49 +0000 2017,Will I/should I have grandkids (😳) in the face of climate change. We are the problem &amp; solution. Another provocative episode of Terrestrial https://t.co/Tgeac5koA5,[],1
Seattle,Sat Jun 03 15:03:38 +0000 2017,Look at who the leader of these zombie climate deniers is.Climate deniers along with Holocaust deniers are who we must drive back into caves https://t.co/pFViOTl8Wg,[],1
Seattle,Sat Jun 03 14:35:43 +0000 2017,@GeorgeTakei They're just selectively ignoring Pittsburgh mayor's tweet. Pittsburgh will continue w/climate goals &amp; Pittsburgh didn't vote for Trump.,[],1
Seattle,Sat Jun 03 13:34:36 +0000 2017,@314action @kevaba Fortunately there's much individual cities can do to act on climate: every one needs to implement #WarmingLabels on gas pumps: @BeyondPump,[],1
Seattle,Sat Jun 03 13:03:45 +0000 2017,Paris Disagreement: Donald Trump's Triumph of Stupidity https://t.co/MRmFeROyFX #trumpclimate #ParisAgreement,"[{'text': 'trumpclimate', 'indices': [80, 93]}, {'text': 'ParisAgreement', 'indices': [94, 109]}]",1
Providence,Sat Jun 03 06:59:44 +0000 2017,"@larrymatovina @containspeanuts If Twitter can help get a man free nuggets, I hope y'all will do the same with dealing with climate change",[],1
Buffalo Grove,Sat Jun 03 03:24:19 +0000 2017,"Our president refuses to acknowledge the truth and consequences of climate change, but that doesn't mean you have to too. #ParisAgreement 🌎💞 https://t.co/Itw2GT85VV",[],1
Buffalo,Sat Jun 03 01:47:41 +0000 2017,Cc @MayorByronBrown #Climate https://t.co/3tqrHR1i1t,"[{'text': 'Climate', 'indices': [20, 28]}]",1
Seattle,Sat Jun 03 00:53:28 +0000 2017,"Do as I say, not as I do. - Bill De Blasio. https://t.co/tiglTg2UAr",[],1
Seattle,Sat Jun 03 00:27:28 +0000 2017,GOP congressman on climate change: God will 'take care of it' if it's real https://t.co/c3FnfiM9JX via @USATODAY,[],1
Seattle,Sat Jun 03 00:07:57 +0000 2017,I am so proud that my company @Amazon continues to support the #ParisClimateAgreement and action on climate change! https://t.co/XPtxrqyFIl,"[{'text': 'ParisClimateAgreement', 'indices': [63, 85]}]",1
Buffalo,Sat Jun 03 00:07:57 +0000 2017,Republican governor joins coalition to uphold Paris climate agreement https://t.co/eAnmAYEBhR,[],1
Seattle,Sat Jun 03 00:03:47 +0000 2017,"Who knows whether or not Trump believes in climate change.

We DO know he DOES believe in undoing all traces of Obama's presidency.

#Paris","[{'text': 'Paris', 'indices': [133, 139]}]",1
Seattle,Sat Jul 08 16:28:02 +0000 2017,"""Skepticism that fails to account for evidence is no virtue""

https://t.co/WHgcjwM6EL",[],1
Seattle,Sat Jul 08 06:08:05 +0000 2017,"Jan-June 2017, US experienced near-record $9 billion weather &amp; climate disasters

https://t.co/tYQkJyQIt7 

#climatereality #climatechange","[{'text': 'climatereality', 'indices': [112, 127]}, {'text': 'climatechange', 'indices': [128, 142]}]",1
Seattle,Tue Aug 15 18:18:40 +0000 2017,The reason I asked is because it’s used in the first paragraph on this “learn” page about climate science. https://t.co/6wNDAnjaBf,[],1
Seattle,Tue Aug 15 17:50:19 +0000 2017,#NAME?,[],0
Seattle,Tue Aug 15 15:26:08 +0000 2017,#NAME?,[],0
Greenwood,Tue Aug 15 02:19:12 +0000 2017,"By the way, I'm a firm believer in climate change; and (as you might imagine) I'm not the biggest fan of President Trump and his policies.",[],1
Seattle,Tue Sep 12 21:19:34 +0000 2017,@nytimes Funny how 2 Major #Hurricanes to hit U.S. mainland w/Billions in damage &amp; loss of life causes a change of heart #climate #emergency,"[{'text': 'Hurricanes', 'indices': [27, 38]}, {'text': 'climate', 'indices': [125, 133]}, {'text': 'emergency', 'indices': [134, 144]}]",1
Seattle,Tue Sep 12 17:25:55 +0000 2017,#NAME?,[],0
Buffalo,Tue Sep 12 16:58:31 +0000 2017,"Thank you Neil!  This is very relevant in our current political climate 
(pun intended) https://t.co/N0uRgzpe6A",[],1
Providence,Tue Sep 12 16:01:05 +0000 2017,"Lawsuit: #ShellOil violating #CleanWaterAct, failing to protect facilities / Providence from risks of #climatechange https://t.co/8J5cTmcaEk","[{'text': 'ShellOil', 'indices': [9, 18]}, {'text': 'CleanWaterAct', 'indices': [29, 43]}, {'text': 'climatechange', 'indices': [102, 116]}]",1
Seattle,Tue Sep 12 05:50:27 +0000 2017,When even the Catholic Church thinks you're Byzantine and anti-science… https://t.co/9umYORYw34,[],1
Seattle,Tue Sep 12 03:39:39 +0000 2017,Thank you Adam @Khanoisseur we should RT this as much as possible maybe some climate change deniers will get a clue. Seems bad for business! https://t.co/jJxqT1Yc7t,[],1
Seattle,Tue Sep 12 02:30:01 +0000 2017,#NAME?,[],0
Seattle,Sun Oct 08 19:00:48 +0000 2017,I'm committed to occupying climate change events with a pro-nuclear message. Pro-LNG and anti-science greens get ready.,[],1
Seattle,Sun Oct 08 02:12:46 +0000 2017,"@CaptianCarry @TakePart @politico The Navy needs to dock their subs without drowning sailors, so they need to know #ClimateChangeIsReal https://t.co/2lrk3HZj9Y",[],1
Seattle,Fri Nov 24 23:01:27 +0000 2017,Climate chaos: Unexpectedly strong flood receding north of Seattle https://t.co/4mAGVVVjjp via @SeattlePI,[],1
Buffalo,Fri Nov 24 06:10:00 +0000 2017,FYI: The words “breast” and “thigh” are very trigggering to me considering the current political climate.,[],0
Seattle,Thu Dec 14 23:38:54 +0000 2017,.@LEVIS clean up your supply chain and become a climate leader TODAY! https://t.co/4al7aDHwW5,[],1
Leschi,Thu Dec 14 19:39:04 +0000 2017,"Here’s the thing about everything the GOP is doing to fuck over the country, from taxes to healthcare to the internet.

If we vote in people who will actually pass laws, it can be fixed.

Climate change is totally fucked, though.",[],1
Seattle,Thu Dec 14 17:07:02 +0000 2017,"Some climate change deniers like it hot
#MoviesThatAreStupid","[{'text': 'MoviesThatAreStupid', 'indices': [40, 60]}]",1
Providence,Thu Dec 14 14:15:53 +0000 2017,"East Coast Achievement Unlocked: walked to work in the snow for the first time. I am well beyond my #climate envelope. (Also, that is fake fur don’t worry) https://t.co/YpPOlK3TEY","[{'text': 'climate', 'indices': [100, 108]}]",1
Seattle,Thu Dec 14 03:05:54 +0000 2017,"Uh, this: https://t.co/MSRyKyr27y https://t.co/qj6UPgtSDc",[],1
Seattle,Thu Dec 14 03:03:32 +0000 2017,“Human activities” is not a very specific or actionable way to describe the cause of the climate crisis.  This is.,[],1
Providence,Sun Jan 13 17:41:45 +0000 2019,#NAME?,[],0
Seattle,Sun Jan 13 06:47:31 +0000 2019,"What facilitated the improvement? Time, understanding, compassionate conservative care, PT/rehab, and yes, judicious use of opioids for months-in a collaborative relationship with a wonderful physiatrist. What would happen now innthis insane climate? https://t.co/A8OAIq5i0H",[],0
Seattle,Sun Jan 13 03:38:02 +0000 2019,#NAME?,[],0
Seattle,Fri Feb 08 21:05:39 +0000 2019,"So over half an inch of snow has fallen in Seattle in the last half an hour. Foot+ predicted. Meanwhile family in Sydney reported 104f day. Yeah, the climate is the same as always... https://t.co/PHnmStIC5z",[],1
Seattle,Fri Feb 08 19:26:38 +0000 2019,"the snowpocalypse cometh.... 

❄️🙏🏼💙😂 #seattle #snow #pnw #pacificnorthwest #weather #climate #polarvortex #snowpocalypse #snowmageddon #sledding #bringiton @ City Market https://t.co/wt8ceNqQDl","[{'text': 'seattle', 'indices': [38, 46]}, {'text': 'snow', 'indices': [47, 52]}, {'text': 'pnw', 'indices': [53, 57]}, {'text': 'pacificnorthwest', 'indices': [58, 75]}, {'text': 'weather', 'indices': [76, 84]}, {'text': 'climate', 'indices': [85, 93]}, {'text': 'polarvortex', 'indices': [94, 106]}]",1
Providence,Fri Feb 08 19:21:57 +0000 2019,#NAME?,[],0
Seattle,Fri Feb 08 18:19:10 +0000 2019,"@HotlineJosh Do you understand why we need to reduce air travel? Do you understand the threat? 

It'll poll higher and higher as more people understand the danger of climate change.

This isn't a political stance. It's a moral imperative.",[],1
Seattle,Fri Feb 08 17:19:08 +0000 2019,"@SenSanders Senator, you are promoting the biggest financial scam ever perpetrated upon human kind.  HUMANS CANNOT CONTROL THE CLIMATE•HUMANS CANNOT PREVENT CLIMATE CHANGE.",[],-1
Providence,Fri Feb 08 16:08:51 +0000 2019,Really powerful and interesting way of thinking about affecting global change towards climate - worth reading his thoughts. https://t.co/ZwOHnjyDoH,[],1
Seattle,Fri Feb 08 15:32:56 +0000 2019,"This right here. There are a thousand reasons to be skeptical of the prospects and some details of the #GreenNewDeal, but us tired old climate warriors and energy wonks need to get behind the youth and frontline communities who are fighting for a livable future. https://t.co/YqW7c6fFzS",[],1
Seattle,Fri Feb 08 13:14:34 +0000 2019,"Seattle will downzone very legal &amp; necessary rezones today. Because of concerns over parking &amp; character. During housing  &amp; climate crises.
plz call just say “Maximum rezones please”. Start with your name &amp; neighborhood &amp; be polite
12 min activity 
https://t.co/9mOLhetqiN",[],1
Seattle,Fri Feb 08 09:12:01 +0000 2019,"@thehill ""Her proposed special committee was ultimately rejected by Democratic leaders, who opted instead for a panel on climate crisis that lacks legislative &amp; subpoena power. Pelosi did not put OC on this panel."" The Democratic Establishment is still in power.",[],1
Seattle,Fri Feb 08 08:14:12 +0000 2019,"@thehill Once again, Schultz is afraid the wealthy are going to have to pay more for climate change.  This guy isn't even an Independent.  He is a Republican in Democrats clothing.",[],1
Seattle,Fri Feb 08 05:42:09 +0000 2019,#NAME?,[],0
Seattle,Fri Feb 08 04:58:36 +0000 2019,#NAME?,[],0
Seattle,Fri Feb 08 04:52:15 +0000 2019,"Nancy Pelosi has absolutely no class &amp; zero climate consciousness. Check out her dismissive attack on the #GreenNewDeal - astonishingly mean spirited and myopic. She's definitely feeling threatened.

@AOC Releases Green New Deal Outline https://t.co/JSJvghHr2P https://t.co/WoDnZwWiQA",[],1
Providence,Fri Feb 08 04:21:54 +0000 2019,When you get to hang out with a former president of the world bank and discuss climate change and pandemic outbreak preparedness 😂 @ Brown University https://t.co/WLzkXAwb2h,[],1
Seattle,Fri Feb 08 01:33:06 +0000 2019,"@SpeakerPelosi I would really appreciate you thinking about your legacy, madame speaker. Treat climate not as “an issue” for people with a “green dream” but as the crisis it is. Please, put the political capital you have into building the #GreenNewDeal into the political winner it can be.",[],1
Seattle,Wed Mar 13 18:46:56 +0000 2019,"My story, Adapting to the Anthropocene, is in the first issue of Atmos Magazine, a new magazine about climate and culture. The piece focuses on the different ways people have been forced to adapt to climate change around the world. Check it out: https://t.co/QlTjXo9XPb",[],1
Seattle,Wed Mar 13 17:44:07 +0000 2019,"@ActNow_Climate Why waste money on a hoax? Stop the propaganda promoting hysteria! Knee Jerk reaction to what you don’t understand will cause America to bankrupt. What is NORMAL for the EARTH?
https://t.co/taPDHCbRl3",[],-1
Buffalo,Wed Mar 13 17:20:20 +0000 2019,#NAME?,[],0
Seattle,Wed Mar 13 16:20:52 +0000 2019,#NAME?,[],0
Seattle,Wed Mar 13 00:28:42 +0000 2019,"Art by itself can’t, but people who are inspired to take action because they’ve seen compelling art are part of the solution. https://t.co/S59oB8lots",[],1
Seattle,Tue Apr 02 19:34:47 +0000 2019,@Robin_of_Aniara They:The climate industrial complex that can only survive if they manipulate data in ways to deceive gullible people like U into thinking U are going to die by global warming.  It’s simply job security—no AGW means no tax subsidie$ &amp; contract$ to fight a non-existent crisis.,[],1
Seattle,Tue Apr 02 11:57:40 +0000 2019,"Hey @TODAYshow &amp; @alroker, your segments on Climate Change are a perfect fit for my #ConnectedWorld class @ExplorisSchool! Thanks for keeping the news relevant for kids too! #changemakers
https://t.co/EtrCmJl9U0","[{'text': 'ConnectedWorld', 'indices': [88, 103]}]",1
Seattle,Tue Apr 02 02:00:03 +0000 2019,#NAME?,[],0
