place,date_created,text,hashtags,sentiment
Seattle,Tue Apr 02 00:43:19 +0000 2019,"Underfunding, a climate of fear, and the potential addition of an untested citizenship question threaten to derail next year's census count. It only happens once every ten years. We have to get it right. Will you pledge today to be counted? https://t.co/tZS9ZgDEpI",[],0
Buffalo Grove,Thu May 16 21:24:40 +0000 2019,Putting it all together on our climate change projects #weare54 #tellyourstrong #pbl https://t.co/v196zSWTMU,"[{'text': 'weare54', 'indices': [55, 63]}, {'text': 'tellyourstrong', 'indices': [64, 79]}, {'text': 'pbl', 'indices': [80, 84]}]",1
Seattle,Thu May 16 20:51:36 +0000 2019,"Northwest forests are among the best in the world at absorbing carbon -- critical to confronting climate change -- yet very few certified carbon credits are available to protect them. 

King County just fixed that. Here's how 📹 https://t.co/pRs7MVoEUA",[],1
Seattle,Thu May 16 20:48:49 +0000 2019,"“If you’re not setting goals so big that you’re not sure how you’ll reach them, they’re not big enough to solve climate change” says Kate Wilson of @VailResorts #SustainableBizSummit",[],1
Seattle,Thu May 16 19:25:14 +0000 2019,"New York just temporarily blocked the Williams NESE fracked gas pipeline #StopNESE

Thx to @350 @NoNYHarborPipe &amp; many more for defending our communities+climate. Learn more about fighting fossil fuels w/people power: https://t.co/zeOPPe4LbT

https://t.co/IEtR86sEBv","[{'text': 'StopNESE', 'indices': [73, 82]}]",1
Seattle,Thu May 16 18:59:13 +0000 2019,"One thing I’ll never understand is how our government spends SO much time on the very personal issue of reproductive rights, yet so little effort on systemic issues such as poverty, climate change, gun violence, and education (among many others)",[],1
Seattle,Thu May 16 18:51:23 +0000 2019,"@angryseattle Yeeeeaaaahhhhh no. @komonews, this is trolling. If you want to hold a town hall how about “Genuine Solutions to Homelessness” or “Dealing With Climate Change in the PNW” or “Naming Our Hockey Team the Metropolitans” but this? Fuck you. https://t.co/5tP97N46bv",[],1
Seattle,Thu May 16 18:30:24 +0000 2019,"The first thing that's given me an ounce of hope. #Ice911
#ClimateChange
#GlobalWarming

https://t.co/98blgCvgro","[{'text': 'Ice911', 'indices': [50, 57]}, {'text': 'ClimateChange', 'indices': [58, 72]}, {'text': 'GlobalWarming', 'indices': [73, 87]}]",1
Seattle,Thu May 16 17:41:06 +0000 2019,#NAME?,[],0
Seattle,Thu May 16 16:53:25 +0000 2019,"🥂🥂🥂 Please
Gov Inslee just released an incredibly comprehensive, detailed plan on climate. No one else has anything close. Inslee’s also got the track record to make it credible, his record alone rebuts R lies.
Please send $1 ASAP
Thank you so much. https://t.co/iUW1HJHgnj.",[],1
Seattle,Thu May 16 14:21:44 +0000 2019,"@Crosscut This commentary reflects things I heard at the #crosscutfest panel where Republicans talked about bipartisan approaches to climate and the environment.
https://t.co/bVcdW0ejai","[{'text': 'crosscutfest', 'indices': [57, 70]}]",1
Seattle,Thu May 16 04:52:32 +0000 2019,"@GovernorKayIvey If you believe ""every life is a gift from god"", I trust that you support gun control, oppose the death penalty and seek to combat climate change, right? Surely you're not a massive hypocrite...",[],1
Seattle,Thu May 16 04:36:56 +0000 2019,"@mattrellen @GallivanScott @AdamJoy42 @smileyt22 @TodMoore3 @CtMan1 @OmartheWonder @katiD22 @taznum8 @DCMorgan1972 @LetsMakANewDeal @EBowlimg @_ZO0M @SupaReaper @grnmedina_chris @EmirSejdik @monsoon2112 @NthingInPrtculr @BryonE18 @Melxtex @PelosiSquadFive @yomomsmokemid @JustAGurLnSwedn @Bcbudinto @brinstar9 @henri_pew @WonderBitchToo @ReginaA1981 @Piatfernandez @PrgmaticPolitic @dk_stephan @1x10e6 @Darcman @ignorant_jane @PWM62 @r_e_b_1 @Craner32 @devilyonder @master_deli @CKeefeShea @Penny_J_Thomas @HBGold87 @dbnydb @Cajsa @morenverca @carogonza @DmitrysPlane @oneconnelly1 @Anootchka @rick_sl8 Biden is an institutionalist,, and as such is unable to tackle issues like Climate or dealing with the right wing.",[],1
Seattle,Thu May 16 00:21:03 +0000 2019,I got carried away and wrote a thread about my own political evolution viewed through the lens of climate catastrophe and capitalism. https://t.co/7dtF6brJLp,[],1
Seattle,Thu May 16 00:18:15 +0000 2019,"@DellaLuna @coleman_ak @seandoughtie @mikemchargue @rachelheldevans @TheAtlantic @TeresaCMosqueda @zachjcarter SO, a wild thread that started at climate change and ended at militarism and economics. Sorry about that haha. I don't listen to the show much anymore but I know that the Science Mike and Liturgists communities are full of smart tenderhearted people. Thanks for reading.",[],1
Seattle,Thu May 16 00:16:51 +0000 2019,@DellaLuna @coleman_ak @seandoughtie @mikemchargue @rachelheldevans @TheAtlantic @TeresaCMosqueda @zachjcarter I hope I've expressed myself clearly. I think about climate change a lot sometimes. Climate change is such a multi-faceted subject. I look to my Christian faith and the concrete actions of people fighting for a better world.,[],1
Seattle,Thu May 16 00:16:29 +0000 2019,"@DellaLuna @coleman_ak @seandoughtie @mikemchargue @rachelheldevans @TheAtlantic @TeresaCMosqueda @zachjcarter Thank you @mikemchargue for using your platform to raise the alarm about climate change, theexistential threat to civilization, life on this planet. This level of CO2 hasn't coincided with humans. There are so many unknowns. I don't want to roll that dice.",[],1
Seattle,Wed Jun 05 22:15:50 +0000 2019,"Wha...?!  ""If we participated in anyone else's climate debate, we will not be invited to future debates.""

Irresponsible in the face of climate disaster.  And the kind of hijinx which will disenchant voters, suppress turnout, and give Trump a shot at reelection.  @DNC @JayInslee https://t.co/9AZ7nTS2aQ",[],1
Buffalo,Wed Jun 05 17:42:39 +0000 2019,https://t.co/m8L9o4sokF,[],1
Seattle,Wed Jun 05 14:35:25 +0000 2019,I don’t care what side of the aisle you find yourself on: Global warming / climate changing is real. There’s no denying it. I think the most memorable way I learned about global warmimg was in elementary school when I learned aerosol “burns holes in the sky”,[],1
Seattle,Wed Jun 05 13:44:27 +0000 2019,#NAME?,[],0
Seattle,Wed Jun 05 13:36:42 +0000 2019,If you don’t believe in climate change and the negative impacts for our children. Listen to this podcast. https://t.co/41l7Ptun5t,[],1
Seattle,Wed Jun 05 05:12:49 +0000 2019,"@rge2001 @DrKateMarvel Two things here:
1. Long term trends have global population topping out somewhere between 9 and 12 billion.
2. On the flip side most of the grimmer predictions of the effects of climate change will kill a lot of people.",[],1
Seattle,Wed Jun 05 03:28:45 +0000 2019,"@SmutCollecter @SEMittenTransit @kchoudhu The flip side is that there’s basically zero chance we’ll hit our climate goals without them, so… 😬",[],1
Seattle,Wed Jun 05 01:11:31 +0000 2019,Check out Jay Inslee’s detailed Green New Deal https://t.co/dzqlhpxJ1e https://t.co/LeHjVe3XOF,[],1
Seattle,Thu Jul 25 23:07:58 +0000 2019,#NAME?,[],0
Providence,Thu Jul 25 21:31:24 +0000 2019,"Citizen scientists take to the streets to map the hottest places in ten U.S. cities | NOAA https://t.co/US524WHkPY 
#weather #heat #Science
https://t.co/2pjoy0pQzF",[],1
Seattle,Thu Jul 25 13:40:13 +0000 2019,I'm a scientist. Under Trump I lost my job for refusing to hide climate crisis facts | Maria Caffrey https://t.co/LlQm4uZtoK,[],1
Seattle,Sun Aug 04 23:52:58 +0000 2019,"Climate 
Guns 
Racism 

I need a President that cares about this",[],1
Seattle,Sun Aug 04 23:39:47 +0000 2019,#NAME?,[],0
Seattle,Sun Aug 04 21:59:50 +0000 2019,#NAME?,[],0
Seattle,Sun Aug 04 15:49:01 +0000 2019,The editorial board at the @baltimoresun wants @JayInslee to stay in the presidential race longer. “We need not only the comprehensiveness of Mr. Inslee’s climate vision but also the urgency he brings to the issue” https://t.co/iRxzVLxojy,[],1
Seattle,Sun Aug 04 04:38:51 +0000 2019,#NAME?,[],0
Seattle,Wed Sep 04 23:29:44 +0000 2019,"Dear candidates,

Barring a few of you, your climate advisers appear to be totally incompetent. I am available to help you guys understand basic energy concepts, free of charge!

It couldn't possibly be worse than this.

-me",[],1
Seattle,Wed Sep 04 23:20:01 +0000 2019,I don’t know how to watch the climate debate but I appreciate all your tweets,[],1
Seattle,Wed Sep 04 22:33:14 +0000 2019,Good for her! We must get rid of the filibuster to defeat the climate crisis https://t.co/gWBGZyWqs3,[],1
Seattle,Wed Sep 04 19:12:37 +0000 2019,"Since your candidency, I frequently hear public figures make statements showing they get the urgency of climate change before anything else can be accomplished https://t.co/WOmCGyVpu5",[],1
Seattle,Wed Sep 04 16:16:46 +0000 2019,"It’s critical that council members hear from i! Do u worry about housing crisis? climate crisis? 
State Environmental Policy Act is broken.
Between now &amp; Monday plz email
[email]
[email]
[email]
[email]",[],1
Seattle,Wed Sep 04 16:10:13 +0000 2019,"Fine by me @charity4jc, but just remember, at least 2/3 of the Country find @realDonaldTrump Unstable, UnInformed, And a Bonafide World Class Liar. The Age of Imformation has turned into the Age Of Misinformation. #FactsMatter #Climate Scientists around the world... https://t.co/it6eWsA192",[],1
Seattle,Wed Sep 04 16:07:53 +0000 2019,"“Some Seattle City Council members, spurred on by urbanist advocacy groups” nope nope nope nope nope 
This is spurred by catastrophic climate change!!!!
When will we start seeing it reported accurately?
Climate emergency = we need bold action. This isn’t a pet urbanist project. https://t.co/OnN1dyUQVK",[],1
Seattle,Wed Sep 04 13:17:36 +0000 2019,"@ecotone2 @KHayhoe Hey, here’s a good chance to ask a question. I’m in a part of Seattle that voted 85% for Hillary in 2016. If Dems are supposedly the party that wants to fight climate change, why does almost every house have at least one SUV in the driveway?",[],1
Seattle,Wed Sep 04 12:28:28 +0000 2019,"It just occurred to me that people find it very easy to bitch to a candidate or their lawmakers about “doing something” about climate change.

I wonder if those same voters realize that ALL OF US have to “do something”. Don’t be lazy and pass it all off on the lawmakers. 😡",[],1
Seattle,Wed Sep 04 12:04:38 +0000 2019,"In the next hour, in his first national interview post-exit, @JayInslee will tell @NewDay what he wants to hear tonight at @CNN’s climate town hall.",[],1
Seattle,Wed Sep 04 11:56:47 +0000 2019,"Me: post-campaign life is going to be great, sleeping in, relaxing, etc.

also me: up at 4:30 am today tweeting about climate policy",[],1
Seattle,Wed Sep 04 11:40:17 +0000 2019,"An arms race I can get behind.

In her new plan, @KamalaHarris adopts @JayInslee’s climate pollution fee. https://t.co/xLSmdNPMhs",[],1
Seattle,Wed Sep 04 07:40:28 +0000 2019,"Climate change stage: we're actually studying the ""there are no bad ideas in brainstorming"" ideas https://t.co/kWD4JlGcjo",[],1
Seattle,Wed Sep 04 01:23:12 +0000 2019,"This is good climate twitter content. Sassy + smart. Invest now! 

https://t.co/8H5IpmFU0b https://t.co/ecuQZksN6h",[],1
Buffalo,Wed Sep 04 01:03:51 +0000 2019,And the first to warn about “Universe Climate Change”! (Those damn Solar Flare Ejections) https://t.co/5oQiuMwkeB,[],1
Seattle,Wed Sep 04 00:17:45 +0000 2019,"Climate leadership coupled with a commitment to bold, urgent action from @ewarren. This is the stuff defeating the climate crisis is made of! https://t.co/FManbLApNe",[],1
Seattle,Wed Sep 04 00:14:49 +0000 2019,"This is an incredibly smart move by @ewarren to embrace and extend @JayInslee's climate change plan!

This feeling I'm experiencing? Hope. Hope for the first time since November 2016 that we can turn things around. Hope for our future. https://t.co/wEg11MCQpS",[],1
Seattle,Sun Oct 27 21:38:51 +0000 2019,"It gets worse every year and yet climate change is still a hoax to a vast swath of the country.
https://t.co/8LRR7QZRHr",[],1
Seattle,Sun Oct 27 19:21:28 +0000 2019,@logodaedalus This climate disaster brought to you by the letter C and willful ignorance.,[],1
Seattle,Sun Oct 27 18:40:32 +0000 2019,@Shaken0Stirred @ninampls @Str8Up3Olives @SammieHunnicut @strom_annette @scoootchover @SuzyStayAtHome @SaddleUpPeople @shellymaxwell @ShelbyKStewart @skewermann @SchlomoBurdue @SusieZlatunich @SpiritualMarie @starrling3 @shannongailmc @Scottcrates @suzierebel Snow already? Fuck! Climate change is real people!!,[],1
Providence,Sun Oct 27 02:16:07 +0000 2019,"This being said, you should never be friends with someone who doesn’t prioritize climate action because that shit affects everyone https://t.co/LHebcfufJK",[],1
Providence,Wed Nov 06 15:21:53 +0000 2019,"Rising Seas Will Erase More Cities by 2050, New Research Shows https://t.co/nRrX3lZ8F3",[],1
Seattle,Wed Nov 06 05:43:33 +0000 2019,"@zoeyjsalsbury @spekulation If it's ruled unconstitutional again, it's arguable that they might do so or not again, based on it being an off year election and the general statewide political climate being different",[],0
Seattle,Wed Nov 06 03:33:13 +0000 2019,#NAME?,[],0
Seattle,Tue Dec 17 19:56:53 +0000 2019,"A Methane Leak, Seen From Space, Proves to Be Far Larger Than Thought https://t.co/iDvVHebI8C",[],1
Seattle,Tue Dec 17 19:11:22 +0000 2019,Design review should be abolished in favor of a race &amp; social justice analysis rating system ... &amp; a developer score card system.  Let’s not worry about what the buildings look like but their impact on climate and community. Do they benefit city by providing safe homes? https://t.co/LrRUiCuW3i,[],1
Providence,Tue Dec 17 16:11:57 +0000 2019,"For anyone who cares about climate &amp; energy policy or heating electrification, the RI PUC’s livestream, a discussion of the 2020 EE Plan, is worth watching right now. https://t.co/Teb1TDRESc Some quotes:",[],1
Seattle,Tue Dec 17 15:04:35 +0000 2019,"Unfortunately we’re to busy in the United States addressing unnecessary &amp; preventable measles outbreaks, having petty squabbles about building ineffective walls, financially decimating farmers, &amp; presenting snowballs in official debates as “proof” climate change is a hoax. https://t.co/Si0xRSTCug",[],1
Seattle,Tue Dec 17 06:33:09 +0000 2019,"And this is why most architects think AD is a joke.

We. Are. In. A. Climate. Crisis. https://t.co/bLxAMQUggL",[],1
Seattle,Tue Dec 17 02:54:42 +0000 2019,"Got the chance to visit the Amazon Sphere working space in Seattle. What an amazing place, bringing a tropical micro climate indoors. Something calming and refreshing about working closer to nature. https://t.co/46eZE67LFY",[],0
Seattle,Mon Jan 04 20:02:10 +0000 2016,"@AndreaNRuth Exactly. And why the climate zealots switched from ""warming"" to ""change.""",[],-1
Seattle,Mon Jan 04 20:00:04 +0000 2016,How Human Psychology Holds Back Climate Change Action https://t.co/oKqnrU9wRm,[],1
Seattle,Tue Feb 09 00:34:14 +0000 2016,More nails in the coffin for #coal as US #climate emissions decline to 1995 levels.  https://t.co/yOKK0tpPig @PowerPastCoal @climatesolution,"[{'text': 'coal', 'indices': [29, 34]}, {'text': 'climate', 'indices': [41, 49]}]",1
Seattle,Tue Feb 09 00:01:07 +0000 2016,#NAME?,[],0
Seattle,Wed Mar 02 20:19:28 +0000 2016,@Intertek_TT @ChargedEVs it's ironic that the real threat here is from fossil fuel combustion driven climate change. Need more EV aviation!,[],1
Seattle,Wed Mar 02 04:31:58 +0000 2016,One of most important things on climate change: focus on solutions - don't keep arguing science b/c that's what deniers want #UWEnvironment,"[{'text': 'UWEnvironment', 'indices': [125, 139]}]",1
Seattle,Wed Mar 02 04:15:06 +0000 2016,"Naomi Oreskes says debates about climate change were not about science, they were about governance #envir495f #UWEnvironment","[{'text': 'envir495f', 'indices': [99, 109]}, {'text': 'UWEnvironment', 'indices': [110, 124]}]",1
Seattle,Wed Mar 02 04:07:53 +0000 2016,@amy_rickel doubt mongering is also used to keep people from believing in climate change b/c the science didn't 100% prove it #UWEnvironment,"[{'text': 'UWEnvironment', 'indices': [126, 140]}]",1
Seattle,Wed Mar 02 03:57:59 +0000 2016,"""There was a consensus in 1979 that climate change from man's actions would happen"" #envir495f #UWEnvironment","[{'text': 'envir495f', 'indices': [84, 94]}, {'text': 'UWEnvironment', 'indices': [95, 109]}]",1
Seattle,Wed Mar 02 03:42:49 +0000 2016,85-90% Democrats believe climate change is occurring vs. 59% of Republicans...anyone really surprised by this? #UWEnvironment,"[{'text': 'UWEnvironment', 'indices': [111, 125]}]",1
Seattle,Wed Mar 02 01:47:19 +0000 2016,Policies can create hostile climate. #necessaryconversationspu,"[{'text': 'necessaryconversationspu', 'indices': [37, 62]}]",0
Seattle,Tue Apr 05 23:50:24 +0000 2016,"@Anthony_Stuart @the_vint @OasusTheDingo He's trying his goddamn best with the worst American political climate in decades,",[],0
Seattle,Tue Apr 05 22:04:10 +0000 2016,.@Zipcar founder @rmchase states that the sharing economy may be the way tackle climate change. Leverage excess capacity. #IconicTour16,"[{'text': 'IconicTour16', 'indices': [122, 135]}]",1
Seattle,Tue Apr 05 22:03:43 +0000 2016,@rmchase let's solve climate change etc using #peersInc models. @duolingo is fav company with 105mm users in 3yrs https://t.co/bCdmyytZaT,"[{'text': 'peersInc', 'indices': [46, 55]}]",1
Seattle,Tue Apr 05 19:55:31 +0000 2016,Catch up on the latest climate science news for the Northwest- check out our April Climate Science Digest https://t.co/gyvzf1BLm9 w/ @NPLCC,[],1
Seattle,Tue Apr 05 17:31:24 +0000 2016,Equality and well-being must be part of the climate change conversation. Here's why. https://t.co/JMx7c27G32 # via @HuffPostScience,[],1
Seattle,Tue Apr 05 03:09:36 +0000 2016,The #COP21 outcome was not legally binding and is still a path to 3.5°C rise since preindustrial #Climate: Direct action needed @ARorganizer,"[{'text': 'COP21', 'indices': [4, 10]}, {'text': 'Climate', 'indices': [97, 105]}]",1
Providence,Tue Apr 05 03:06:52 +0000 2016,NASA Is Facing a Climate Change Countdown https://t.co/wY7rKTlgqb,[],1
Seattle,Tue May 03 04:19:32 +0000 2016,"@KathieDello @nytimes Would be better served if editors would check previous NYTimes articles before using ""first."": https://t.co/AQSEVv1VtV",[],1
Seattle,Tue May 03 00:16:14 +0000 2016,Climate change deniers must not have children or grandchildren.,[],1
Seattle,Wed Jun 08 00:21:19 +0000 2016,#NAME?,[],0
Seattle,Sun Jul 03 19:29:25 +0000 2016,Tonight in Seattle! #blackcommunion #climate #fuckingawesome #nwhc @ Olympic Sculpture Park https://t.co/pwmhWI4gCS,"[{'text': 'blackcommunion', 'indices': [20, 35]}, {'text': 'climate', 'indices': [36, 44]}, {'text': 'fuckingawesome', 'indices': [45, 60]}, {'text': 'nwhc', 'indices': [61, 66]}]",0
Seattle,Sun Jul 03 00:41:21 +0000 2016,"@kersypants It was...okay. What a brutal climate. I met some interesting people, at least. We had some fun together! I'm happy to be home.",[],0
Seattle,Sun Aug 21 20:49:55 +0000 2016,"Happy to be at #asa16!!! Hitting panels on climate justice, #blacklivesmatter, and critical feminism. #sociology https://t.co/7eXceX9LUj","[{'text': 'asa16', 'indices': [15, 21]}, {'text': 'blacklivesmatter', 'indices': [60, 77]}, {'text': 'sociology', 'indices': [102, 112]}]",1
Seattle,Sun Aug 21 16:12:17 +0000 2016,So what does it mean to not marry in a climate of marriage equality? Question posed by Wendy Diane Manning #ASA2016,"[{'text': 'ASA2016', 'indices': [107, 115]}]",0
Seattle,Tue Sep 20 19:53:51 +0000 2016,"@reason
See also https://t.co/CsPBsKqDf6",[],0
Seattle,Tue Sep 20 03:44:29 +0000 2016,@JasonBretWells how many of the refugees from Syria can rightfully be called climate refugees? Why doesn't the Washington Post call this out,[],1
Seattle,Tue Oct 11 20:01:04 +0000 2016,💧@HillaryClinton @ahecht one serious threat we face from climate change is the lack of access to fresh water. #Fracking puts water at risk!,"[{'text': 'Fracking', 'indices': [110, 119]}]",1
Seattle,Tue Oct 11 16:27:04 +0000 2016,@ScottSKOMO https://t.co/NIrINr8qbR,[],1
Buffalo,Tue Oct 11 12:19:49 +0000 2016,They don't believe in evolution or climate change either. This is no surprise https://t.co/ItaEMor7WV,[],1
Seattle,Tue Oct 11 03:37:44 +0000 2016,"Framing issues like the instability and refugees from Syria as a result of climate change might get people's attention, no? @Bentler",[],1
Seattle,Tue Oct 11 00:37:50 +0000 2016,Katherine Hayhoe in the New York Times: https://t.co/i0Yvqtzb6F,[],1
Seattle,Tue Nov 08 22:45:12 +0000 2016,"@FuseWA @VanJones68 @frontandcenterd @OneAmericaVotes This is about politics, not climate change. Fusing the groups. #DoSomething","[{'text': 'DoSomething', 'indices': [117, 129]}]",1
Seattle,Tue Nov 08 21:32:14 +0000 2016,It's 68 degrees in November in Seattle. Good thing this election brought climate change debate to the forefront.,[],1
Seattle,Tue Nov 08 19:56:22 +0000 2016,#NAME?,[],0
Seattle,Tue Nov 08 19:53:43 +0000 2016,Follow @PikaPics to see the cutest little animal that will motivate you to act against climate change!!!!,[],1
Seattle,Tue Nov 08 18:33:22 +0000 2016,"Vote for climate, vote for women, vote for progress, vote for our country's future. #ImWithHer #envir492","[{'text': 'ImWithHer', 'indices': [84, 94]}, {'text': 'envir492', 'indices': [95, 104]}]",1
Seattle,Tue Nov 08 18:09:32 +0000 2016,Rachel Morrello-Frosch @UrbanUW talking about the Climate Gap https://t.co/0IPrhBmijS,[],1
Seattle,Tue Nov 08 08:48:31 +0000 2016,"#BeforeTheFlood Shows the importance of acting quickly on climate change and of introducing a carbon tax. We can do this in WA, today! #i732","[{'text': 'BeforeTheFlood', 'indices': [0, 15]}, {'text': 'i732', 'indices': [135, 140]}]",1
Seattle,Tue Nov 08 07:47:41 +0000 2016,"#Imvotingbecause things need to CHANGE! Except the climate. The climate can stay the same, please. #Solar #electrify #carbontax #Yesoni732","[{'text': 'Imvotingbecause', 'indices': [0, 16]}, {'text': 'Solar', 'indices': [99, 105]}, {'text': 'electrify', 'indices': [106, 116]}, {'text': 'carbontax', 'indices': [117, 127]}, {'text': 'Yesoni732', 'indices': [128, 138]}]",1
Seattle,Tue Nov 08 00:52:57 +0000 2016,If only climate change voted. https://t.co/orQRpawt7m,[],1
